_Glon,_Glat,recno,3FGL,VHE,CName,RAJ2000,DEJ2000,Sep,PosErr,SpCl,SEDCl,lognu,lognuRf,z,Prob,LR-RG,LR-XG,NED,FRad,n_FRad,FX,Simbad
119.6256175,8.143642,1,J0012.4+7040,0,TXS 0008+704,2.88293,70.75878,0.115,0.105,bcu II,LSP,13.075,13.075,,0.912,0.856,,NED,639.0,N,,Simbad
118.5476147,-1.2641593,2,J0014.6+6119,0,4C +60.01,3.7033,61.29543,0.031,0.061,bcu II,LSP,13.113,13.113,,0.997,0.976,,NED,4040.0,N,,Simbad
118.069416,-4.490432,3,J0014.7+5802,0,1RXS J001442.2+580201,3.67471,58.03404,0.009,0.055,bll,HSP,16.64,16.64,,,,0.936,NED,7.7,N,104.0,Simbad
117.8936554,-6.6591944,4,J0015.7+5552,0,GB6 J0015+5551,3.91737,55.86226,0.018,0.043,bcu II,HSP,15.791,15.791,,0.998,0.868,0.952,NED,85.0,N,152.0,Simbad
120.9756148,-2.9780399,5,J0035.9+5949,1,1ES 0033+595,8.96935,59.83459,0.01,0.018,bll,HSP,17.12,17.12,,1.0,0.935,0.979,NED,148.0,N,318.0,Simbad
122.324812,-5.9047457,6,J0047.0+5658,0,GB6 J0047+5657,11.75179,56.96178,0.013,0.04,bll,-,,,0.747,1.0,0.91,,NED,190.0,N,,Simbad
122.4117564,-8.0723496,7,J0047.9+5447,0,1RXS J004754.5+544758,11.96611,54.79579,0.01,0.06,bcu II,HSP,15.896,15.896,,,,0.89,NED,13.9,N,31.2,Simbad
124.4193151,-4.4359489,8,J0102.8+5825,0,TXS 0059+581,15.69068,58.40309,0.023,0.02,fsrq,LSP,12.725,12.941,0.644,0.999,0.956,,NED,849.0,N,,Simbad
124.7332332,-9.2094317,9,J0103.4+5336,0,1RXS J010325.9+533721,15.85816,53.62036,0.006,0.042,bll,-,,,,,0.824,0.934,NED,30.9,N,63.7,Simbad
125.1136276,-1.2355978,10,J0109.8+6132,0,TXS 0106+612,17.4431,61.55846,0.015,0.033,fsrq,LSP,13.29,13.541,0.783,0.999,0.934,,NED,305.0,N,,Simbad
124.6889701,5.2871119,11,J0110.2+6806,0,4C +67.04,17.55364,68.09478,0.022,0.023,bll,ISP,14.864,14.864,,1.0,0.972,0.895,NED,1715.0,N,23.2,Simbad
127.6722112,-1.1633869,12,J0131.2+6120,0,1RXS J013106.4+612035,22.78011,61.3426,0.013,0.022,bll,HSP,16.3,16.3,,0.999,0.85,0.979,NED,19.7,N,471.0,Simbad
128.5492728,-6.6835299,13,J0131.3+5548,0,TXS 0128+554,22.8076,55.75361,0.056,0.082,bcu I,-,,,0.03649,0.986,0.828,0.806,NED,175.0,N,21.9,Simbad
126.7395754,6.8682412,14,J0135.0+6927,0,TXS 0130+691,23.66984,69.41969,0.055,0.095,bcu III,-,,,,0.984,0.83,,NED,202.0,N,,Simbad
129.0240522,-4.0853297,15,J0137.8+5813,0,1RXS J013748.0+581422,24.46032,58.23648,0.005,0.032,bcu II,HSP,16.58,16.58,,0.999,0.921,0.969,NED,171.0,N,252.0,Simbad
131.7581393,-9.8592448,16,J0148.3+5200,0,GB6 J0148+5202,27.08473,52.0347,0.025,0.039,bcu III,-,,,,0.996,,,NED,44.5,N,,Simbad
127.9200781,8.9829045,17,J0153.4+7114,0,TXS 0149+710,28.35771,71.2518,0.01,0.037,bcu I,HSP,15.69,15.699,0.022,1.0,0.953,0.93,NED,578.0,N,48.3,Simbad
134.5219533,-6.9861182,18,J0211.7+5402,0,TXS 0207+538,32.73495,54.08692,0.12,0.128,bcu III,-,,,,,0.827,,NED,448.0,N,,Simbad
135.7443565,-9.0507777,19,J0214.4+5143,0,TXS 0210+515,33.57473,51.74776,0.034,0.044,bll,HSP,15.02,15.041,0.049,0.999,0.905,0.944,NED,295.0,N,177.0,Simbad
132.7340498,0.9612469,20,J0217.3+6209,0,TXS 0213+619,34.26049,62.19274,0.056,0.102,bcu III,-,,,,,0.8,,NED,155.0,N,,Simbad
131.2457148,6.9853555,21,J0223.3+6820,0,NVSS J022304+682154,35.76891,68.36528,0.031,0.037,bcu II,HSP,15.8,15.8,,0.991,,,NED,20.0,N,,Simbad
133.1192897,2.0853492,22,J0223.5+6313,0,TXS 0219+628,35.87363,63.12177,0.104,0.152,bcu III,-,,,,0.945,,,NED,124.0,N,,Simbad
132.2606881,6.0295392,23,J0228.5+6703,0,GB6 J0229+6706,37.3441,67.11042,0.099,0.166,bcu III,-,,,,0.953,,,NED,27.0,N,,Simbad
133.9162345,5.2201514,24,J0241.3+6542,0,TXS 0237+655,40.34061,65.71988,0.018,0.043,bcu II,HSP,15.5,15.5,,,0.903,0.91,NED,191.0,N,41.6,Simbad
138.8917164,-2.6344862,25,J0250.6+5630,0,NVSS J025047+562935,42.6983,56.49317,0.03,0.052,bcu II,HSP,16.138,16.138,,,,0.89,NED,35.8,N,34.3,Simbad
141.770749,-7.2857659,26,J0253.8+5104,0,NVSS J025357+510256,43.49003,51.04902,0.022,0.075,fsrq,LSP,12.5,12.936,1.732,1.0,0.912,,NED,429.0,N,,Simbad
141.7413081,-4.4914818,27,J0302.0+5335,0,GB6 J0302+5331,45.59473,53.52958,0.081,0.076,bcu II,HSP,15.988,15.988,,0.965,,,NED,187.0,N,,Simbad
144.9855122,-9.8628645,28,J0303.6+4716,0,4C +47.08,45.89684,47.27119,0.017,0.031,bll,ISP,14.0,14.0,,1.0,0.965,,NED,963.0,N,,Simbad
134.7255994,8.5877216,29,J0304.9+6817,0,TXS 0259+681,46.09168,68.36041,0.082,0.076,bcu II,LSP,12.725,12.725,,0.911,0.92,,NED,1208.0,N,,Simbad
139.9447557,5.695322,30,J0332.0+6308,0,GB6 J0331+6307,52.97465,63.13727,0.016,0.051,bcu II,ISP,14.15,14.15,,0.998,0.816,,NED,42.8,N,,Simbad
138.6771929,7.8416766,31,J0333.9+6538,0,TXS 0329+654,53.48641,65.61561,0.022,0.034,bll,HSP,15.2,15.2,,0.998,0.924,0.885,NED,288.0,N,16.6,Simbad
145.8416544,2.3510616,32,J0352.9+5655,0,GB6 J0353+5654,58.28989,56.90859,0.032,0.046,bcu II,HSP,16.315,16.315,,0.996,0.82,,NED,58.3,N,,Simbad
152.4930517,-5.3734568,33,J0354.1+4643,0,B3 0350+465,58.62505,46.72188,0.065,0.118,bcu III,-,,,,0.977,0.904,,NED,759.0,N,,Simbad
144.3797594,5.28026,34,J0358.8+6002,0,TXS 0354+599,59.761,60.08946,0.055,0.121,fsrq,LSP,12.905,13.068,0.455,0.993,0.919,0.83,NED,953.0,N,38.8,Simbad
161.6755299,-8.8197818,35,J0418.5+3813,0,3C 111,64.58866,38.02661,0.198,0.168,rdg,-,,,0.0485,0.961,0.949,0.807,NED,7731.0,N,142.0,Simbad
159.7054807,-5.3819305,36,J0423.8+4150,0,4C +41.11,65.98337,41.83409,0.012,0.021,bll,LSP,13.18,13.18,,1.0,0.98,,NED,1756.0,N,,Simbad
144.4036682,9.7806939,37,J0425.2+6319,0,1RXS J042523.0+632016,66.35324,63.33486,0.019,0.04,bcu II,HSP,16.05,16.05,,,0.804,0.92,NED,25.2,N,44.3,Simbad
167.9663689,-7.3559048,38,J0444.5+3425,0,B2 0441+34,71.15083,34.42877,0.014,0.074,bcu II,LSP,13.005,13.005,,0.997,0.88,,NED,238.0,N,,Simbad
173.0801512,-6.8169104,39,J0501.8+3046,0,1RXS J050140.8+304831,75.42145,30.80727,0.051,0.059,bcu II,HSP,16.1,16.1,,,,0.886,NED,35.2,N,62.7,Simbad
170.1491123,-4.3717193,40,J0502.7+3438,0,MG2 J050234+3436,75.62478,34.6096,0.064,0.078,bcu III,-,,,,0.983,0.82,,NED,176.0,N,,Simbad
161.8149745,2.3079697,41,J0503.4+4522,0,1RXS J050339.8+451715,75.91491,45.2832,0.098,0.086,bcu II,HSP,15.645,15.645,,,,0.844,NED,34.9,N,75.2,Simbad
175.6015975,-5.7069217,42,J0512.2+2918,0,B2 0509+29,78.17586,29.451,0.17,0.527,bcu III,-,,,,0.891,,,NED,204.0,N,19.5,Simbad
166.5014807,0.9160929,43,J0512.9+4038,0,B3 0509+406,78.21893,40.69545,0.054,0.073,bcu II,LSP,13.635,13.635,,0.999,0.933,,NED,877.0,N,,Simbad
162.9799518,4.4609181,44,J0517.4+4540,0,4C +45.08,79.37041,45.61802,0.05,0.154,fsrq,LSP,12.9,13.165,0.839,0.99,0.907,,NED,1336.0,N,,Simbad
177.8809597,-5.4648352,45,J0519.3+2746,0,4C +27.15,79.88761,27.73454,0.051,0.11,bcu III,-,,,,0.992,0.944,,NED,1702.0,N,,Simbad
183.6041578,-8.7083407,46,J0521.7+2113,1,TXS 0518+211,80.44152,21.21429,0.008,0.014,bll,ISP,14.335,14.38,0.108,1.0,0.969,0.961,NED,530.0,N,60.2,Simbad
166.0075859,4.0962727,47,J0526.0+4253,0,NVSS J052520+425520,81.3369,42.92225,0.14,0.15,bcu II,LSP,13.145,13.145,,0.942,,,NED,41.6,N,,Simbad
186.9649582,-8.9845731,48,J0528.3+1815,0,1RXS J052829.6+181657,82.12341,18.28188,0.048,0.06,bcu III,-,,,,,,0.929,NED,21.5,N,163.0,Simbad
162.1607469,8.2301178,49,J0533.2+4822,0,TXS 0529+483,83.31611,48.38134,0.007,0.031,fsrq,LSP,13.04,13.375,1.162,1.0,0.95,0.876,NED,435.0,N,10.8,Simbad
191.5973019,-8.6602626,50,J0539.8+1434,0,TXS 0536+145,84.92652,14.56266,0.031,0.071,fsrq,LSP,12.445,13.012,2.69,0.999,0.911,,NED,433.0,N,,Simbad
173.2060828,7.6502377,51,J0601.0+3837,0,B2 0557+38,90.26196,38.64144,0.017,0.053,bll,LSP,13.81,13.81,,,0.945,,NED,705.0,N,,Simbad
188.0688681,0.0389942,52,J0603.8+2155,0,4C +22.12,90.96482,21.99381,0.066,0.058,bcu II,LSP,13.25,13.25,,0.981,0.955,,NED,2772.0,N,,Simbad
183.6171518,4.539226,53,J0611.7+2759,0,GB6 J0611+2803,92.93284,28.06449,0.067,0.107,bcu III,-,,,,0.991,,,NED,22.2,N,,Simbad
185.7393156,5.6619979,54,J0620.4+2644,0,RX J0620.6+2644,95.16716,26.72524,0.044,0.063,bcu II,HSP,16.085,16.085,,,0.805,0.94,NED,82.6,N,214.0,Simbad
179.9331925,9.1438608,55,J0622.9+3326,0,B2 0619+33,95.71759,33.43622,0.014,0.018,bcu II,ISP,14.05,14.05,,0.999,0.938,,NED,240.0,N,,Simbad
182.3991572,8.0109824,56,J0623.3+3043,0,GB6 J0623+3045,95.81747,30.74889,0.025,0.065,bcu II,ISP,14.79,14.79,,0.996,0.8,,NED,52.2,N,,Simbad
192.5193421,4.8368192,57,J0631.2+2019,0,TXS 0628+203,97.75443,20.34978,0.05,0.106,bcu II,HSP,15.0,15.0,,0.99,0.862,,NED,317.0,N,,Simbad
223.2104317,-8.3100502,58,J0640.0-1252,0,TXS 0637-128,100.02993,-12.88761,0.015,0.04,bcu II,HSP,16.05,16.05,,0.998,0.915,0.967,NED,225.0,N,312.0,Simbad
214.8225018,-3.6562502,59,J0641.8-0319,0,TXS 0639-032,100.46305,-3.34683,0.029,0.142,bcu II,LSP,12.76,12.76,,0.987,0.92,,NED,820.0,N,,Simbad
204.0464789,2.3125899,60,J0643.2+0859,0,PMN J0643+0857,100.86019,8.96056,0.066,0.063,fsrq,LSP,13.0,13.275,0.882,0.975,,,NED,543.0,N,,Simbad
198.1672404,6.5811331,61,J0648.1+1606,0,1RXS J064814.1+160708,102.0579,16.11576,0.018,0.045,bcu II,HSP,16.3,16.3,,,,0.904,NED,25.0,N,34.6,Simbad
198.9869479,6.3277143,62,J0648.8+1516,0,RX J0648.7+1516,102.19854,15.27355,0.007,0.029,bll,HSP,15.85,15.922,0.179,1.0,0.892,0.976,NED,64.8,N,381.0,Simbad
228.5080583,-8.6186539,63,J0648.8-1740,0,TXS 0646-176,102.11874,-17.73484,0.109,0.155,fsrq,LSP,12.48,12.829,1.232,0.995,0.898,,NED,1046.0,N,,Simbad
227.7067976,-7.7185209,64,J0650.4-1636,0,PKS 0648-16,102.60242,-16.6277,0.019,0.094,bcu II,LSP,11.465,11.465,,0.998,0.954,,NED,1778.0,N,,Simbad
194.0447968,9.1965831,65,J0650.5+2055,0,1RXS J065033.9+205603,102.64681,20.93242,0.003,0.04,bcu II,HSP,15.65,15.65,,,,0.892,NED,6.9,N,18.2,Simbad
204.8626604,4.9466833,66,J0654.5+0926,0,RX J0654.3+0925,103.61306,9.42644,0.032,0.231,bcu II,HSP,15.35,15.35,,,,0.84,NED,44.4,N,50.3,Simbad
216.4855835,-0.4883416,67,J0656.2-0323,0,TXS 0653-033,104.04634,-3.38522,0.009,0.053,fsrq,LSP,13.495,13.708,0.634,1.0,0.929,,NED,403.0,N,,Simbad
207.8584041,4.6323508,68,J0658.6+0636,0,NVSS J065844+063711,104.68735,6.61943,0.039,0.068,bcu II,HSP,15.0,15.0,,0.999,,,NED,25.0,N,,Simbad
198.4732398,9.576274,69,J0700.0+1709,0,TXS 0657+172,105.00636,17.15603,0.016,0.116,bcu II,LSP,12.725,12.725,,0.999,0.91,,NED,648.0,N,,Simbad
202.2123244,7.8410255,70,J0700.2+1304,0,GB6 J0700+1304,105.05963,13.07345,0.013,0.065,bcu II,HSP,15.425,15.425,,0.998,,,NED,78.0,N,,Simbad
231.9276869,-6.5290499,71,J0702.7-1952,0,TXS 0700-197,105.67875,-19.85612,0.015,0.053,bll,ISP,14.05,14.05,,0.999,0.937,,NED,527.0,N,,Simbad
217.6241744,2.734407,72,J0709.7-0256,0,PMN J0709-0255,107.43773,-2.92153,0.019,0.039,bll,LSP,12.83,13.223,1.472,0.998,0.898,,NED,153.0,N,,Simbad
212.6691673,8.5351143,73,J0721.4+0404,0,PMN J0721+0406,110.34963,4.11228,0.041,0.082,fsrq,LSP,12.7,12.921,0.665,0.999,0.881,,NED,313.0,N,12.9,Simbad
223.2412459,3.5191787,74,J0723.2-0728,0,1RXS J072259.5-073131,110.74895,-7.52649,0.079,0.09,bcu III,-,,,,0.976,,0.899,NED,85.0,N,150.0,Simbad
217.6970992,7.2271714,75,J0725.8-0054,0,PKS 0723-008,111.461,-0.91571,0.01,0.044,bcu I,LSP,13.355,13.407,0.128,1.0,0.967,,NED,1400.0,N,,Simbad
245.1292198,-6.5104414,76,J0729.5-3127,0,NVSS J072922-313128,112.3457,-31.52438,0.078,0.157,bcu II,LSP,13.133,13.133,,0.979,,,NED,38.0,N,,Simbad
227.7679097,3.140354,77,J0730.2-1141,0,PKS 0727-11,112.57964,-11.68683,0.006,0.013,fsrq,LSP,12.3,12.713,1.589,1.0,0.989,,NED,2760.0,N,,Simbad
222.4080077,6.0657994,78,J0730.5-0537,0,TXS 0728-054,112.61849,-5.59636,0.027,0.05,bcu II,HSP,15.2,15.2,,0.997,0.882,,NED,168.0,N,,Simbad
252.3344834,-7.0422443,79,J0744.1-3804,0,PMN J0743-3804,115.93736,-38.0665,0.08,0.269,bcu III,-,,,,0.936,,,NED,223.0,N,,Simbad
254.5981177,-8.0925167,80,J0744.8-4028,0,PMN J0744-4032,116.15929,-40.53806,0.083,0.078,bcu II,LSP,12.62,12.62,,0.872,,,NED,65.0,A,,Simbad
225.7095754,8.8065211,81,J0746.6-0706,0,PMN J0746-0709,116.61456,-7.16379,0.067,0.098,bcu II,ISP,14.23,14.23,,0.983,,,NED,55.0,N,,Simbad
248.4262162,-3.9960626,82,J0747.2-3311,0,PKS 0745-330,116.83201,-33.17971,0.016,0.033,bcu II,LSP,13.85,13.85,,1.0,0.958,,NED,726.0,N,,Simbad
234.2240624,4.4576429,83,J0748.0-1639,0,TXS 0745-165,117.01285,-16.66396,0.009,0.125,bcu II,LSP,11.92,11.92,,0.997,0.915,,NED,803.0,N,,Simbad
230.7590687,8.241238,84,J0754.4-1148,0,TXS 0752-116,118.61024,-11.78804,0.027,0.039,bll,LSP,13.355,13.355,,1.0,0.953,,NED,881.0,N,,Simbad
253.0425501,-2.7577207,85,J0804.0-3629,0,NVSS J080405-362919,121.02237,-36.48863,0.008,0.045,bcu II,HSP,15.92,15.92,,0.999,0.852,,NED,57.0,N,,Simbad
244.3249722,6.1207409,86,J0816.7-2421,0,PMN J0816-2421,124.16838,-24.35183,0.012,0.073,bcu II,LSP,12.34,12.34,,0.999,0.873,,NED,191.0,N,,Simbad
252.0571956,3.296663,87,J0825.8-3217,0,PKS 0823-321,126.46405,-32.30645,0.023,0.066,bcu II,ISP,14.03,14.03,,0.999,0.914,,NED,393.0,N,,Simbad
243.9902521,8.9302235,88,J0825.9-2230,0,PKS 0823-223,126.50655,-22.50756,0.008,0.018,bll,ISP,14.16,14.441,0.911,1.0,0.966,0.947,NED,520.0,N,36.9,Simbad
245.8456044,8.4066306,89,J0828.8-2420,0,NVSS J082841-241850,127.17383,-24.31403,0.041,0.098,bcu III,-,,,,,0.853,,NED,249.0,N,,Simbad
