_Glon,_Glat,recno,3FGL,VHE,CName,RAJ2000,DEJ2000,Sep,PosErr,SpCl,SEDCl,lognu,lognuRf,z,Prob,LR-RG,LR-XG,NED,FRad,n_FRad,FX,Simbad
256.8771445,3.7326662,90,J0841.3-3554,0,NVSS J084121-355506,130.34017,-35.91823,0.014,0.027,bcu II,HSP,15.956,15.956,,1.0,0.892,,NED,74.0,N,,Simbad
272.3161222,-7.4921166,91,J0845.1-5458,0,PMN J0845-5458,131.26034,-54.96904,0.021,0.039,bcu II,LSP,13.005,13.005,,1.0,0.981,0.828,NED,916.0,A,9.04,Simbad
252.5949947,9.2026139,92,J0849.5-2912,0,NVSS J084922-291149,132.3421,-29.19734,0.043,0.064,bcu II,ISP,14.504,14.504,,0.988,,,NED,21.3,N,,Simbad
257.7525075,5.2139071,93,J0849.9-3540,0,PMN J0849-3541,132.4401,-35.68369,0.034,0.052,bcu II,LSP,12.9,12.9,,1.0,0.913,,NED,376.0,N,,Simbad
275.3135827,-8.5064728,94,J0852.6-5756,0,PMN J0852-5755,133.16136,-57.92495,0.022,0.05,bcu II,LSP,13.076,13.076,,0.999,,0.858,NED,403.0,N,16.2,Simbad
259.1909367,4.9296734,95,J0853.0-3654,0,NVSS J085310-365820,133.29384,-36.97236,0.061,0.047,bcu II,HSP,15.66,15.66,,0.883,0.81,,NED,206.0,N,,Simbad
255.6101372,9.1975277,96,J0858.1-3130,0,1RXS J085802.6-313043,134.51195,-31.51118,0.029,0.091,bcu II,HSP,16.235,16.235,,,,0.913,NED,5.6,N,111.0,Simbad
259.3872288,7.8254696,97,J0904.8-3516,0,NVSS J090442-351423,136.17658,-35.2401,0.053,0.084,bcu II,ISP,14.171,14.171,,0.988,0.864,,NED,279.0,N,,Simbad
276.1166035,-7.0408789,98,J0904.8-5734,0,PKS 0903-57,136.22158,-57.58494,0.015,0.03,bcu I,ISP,14.664,14.893,0.695,1.0,1.0,,NED,1434.0,A,,Simbad
265.3515846,7.1902722,99,J0922.8-3959,0,PKS 0920-39,140.69341,-39.99307,0.017,0.165,bcu II,LSP,13.775,13.775,,0.999,0.948,,NED,2616.0,N,16.6,Simbad
281.88507,-6.3057268,100,J0940.7-6102,0,MRC 0939-608,145.19733,-61.12455,0.078,0.158,bcu II,LSP,13.671,13.671,,0.984,0.897,,NED,491.0,A,,Simbad
285.5266023,-7.8858123,101,J0956.7-6441,0,AT20G J095612-643928,149.05075,-64.65781,0.067,0.087,bcu II,LSP,13.285,13.285,,0.928,,,NED,70.0,A,,Simbad
277.9208628,4.3699944,102,J1005.0-4959,0,PMN J1006-5018,151.55837,-50.30374,0.37,0.197,bcu II,LSP,12.14,12.14,,,1.0,,NED,1177.0,A,,Simbad
276.0996859,9.4134214,103,J1015.2-4512,0,PMN J1014-4508,153.70981,-45.14477,0.097,0.101,bcu II,LSP,12.025,12.025,,0.986,0.9,,NED,542.0,A,,Simbad
283.7216526,4.6517759,104,J1038.9-5311,0,MRC 1036-529,159.66941,-53.19535,0.04,0.057,bcu II,LSP,12.235,12.235,,0.998,1.0,,NED,1675.0,A,,Simbad
289.0860114,-2.7890162,105,J1047.8-6216,0,PMN J1047-6217,161.92897,-62.2874,0.016,0.044,bcu II,LSP,12.2,12.2,,0.999,1.0,,NED,2285.0,A,,Simbad
290.8164622,-5.2940729,106,J1051.5-6517,0,PKS 1049-650,162.848,-65.3024,0.017,0.063,bcu II,ISP,14.03,14.03,,0.998,,,NED,220.0,A,,Simbad
287.417697,5.6496258,107,J1103.9-5357,0,PKS 1101-536,165.96759,-53.95019,0.007,0.028,bll,LSP,13.83,13.83,,0.999,0.984,,NED,539.0,A,,Simbad
293.5554934,-3.0376516,108,J1123.2-6415,0,AT20G J112319-641735,170.8309,-64.29339,0.034,0.078,bcu III,-,,,,0.995,0.931,,NED,280.0,A,,Simbad
296.0709151,-6.5901287,109,J1136.6-6826,0,PKS 1133-681,174.00874,-68.45162,0.062,0.105,bcu III,-,,,,0.987,0.932,,NED,585.0,A,,Simbad
299.61661,9.672599,110,J1229.8-5305,0,AT20G J122939-530332,187.41637,-53.05894,0.046,0.116,bcu III,-,,,,0.991,,,NED,56.0,A,,Simbad
300.603586,5.1953949,111,J1233.9-5736,0,AT20G J123407-573552,188.52933,-57.59803,0.019,0.036,bcu II,ISP,14.7,14.7,,0.998,,,NED,59.0,A,,Simbad
303.5252301,3.537539,112,J1256.1-5919,0,PMN J1256-5919,194.02043,-59.32886,0.013,0.054,bcu III,-,,,,0.998,,,NED,72.0,A,,Simbad
304.6905748,7.1540111,113,J1304.3-5535,0,PMN J1303-5540,195.95507,-55.67545,0.119,0.132,bcu II,LSP,12.725,12.725,,0.974,0.908,,NED,905.0,A,,Simbad
304.5734074,-4.3000959,114,J1308.1-6707,0,PKS 1304-668,197.0724,-67.11812,0.012,0.053,bcu II,ISP,14.23,14.23,,0.998,0.973,,NED,611.0,A,,Simbad
306.4807496,9.1322041,115,J1315.1-5329,0,PMN J1315-5334,198.76742,-53.57663,0.089,0.069,bcu I,LSP,13.775,13.775,,0.959,0.912,,NED,,,,Simbad
308.3243638,9.5609897,116,J1326.6-5256,0,PMN J1326-5256,201.70512,-52.9399,0.025,0.043,bll,LSP,12.559,12.559,,0.999,1.0,,NED,,,,Simbad
308.1835909,6.3539972,117,J1328.9-5607,0,PMN J1329-5608,202.25477,-56.13407,0.009,0.022,bcu I,LSP,12.93,12.93,,1.0,0.99,,NED,,,,Simbad
306.2504305,-7.4319276,118,J1330.1-7002,0,PKS 1326-697,202.54615,-70.05363,0.008,0.031,bcu II,LSP,13.425,13.425,,1.0,0.977,,NED,,,,Simbad
309.7213985,1.7315227,119,J1346.6-6027,0,Cen B,206.70435,-60.40815,0.052,0.051,rdg,ISP,14.762,14.762,0.01292,1.0,1.0,,NED,,,,Simbad
309.0494985,-4.5362687,120,J1353.5-6640,0,1RXS J135341.1-664002,208.41726,-66.66602,0.011,0.037,bll,HSP,15.7,15.7,,1.0,,0.963,NED,,,,Simbad
312.5359548,5.4927839,121,J1400.7-5605,0,PMN J1400-5605,210.17407,-56.0821,0.009,0.121,bcu II,LSP,12.28,12.28,,0.997,,,NED,,,,Simbad
311.3240599,-3.8142684,122,J1413.2-6518,0,Circinus galaxy,213.29172,-65.34571,0.043,0.119,sy,HSP,15.44,15.44,,0.988,,0.886,NED,,,,Simbad
316.4693853,8.6233976,123,J1419.1-5156,0,PMN J1419-5155,214.89685,-51.91627,0.079,0.143,bcu II,LSP,12.55,12.55,,0.993,0.921,,NED,,,,Simbad
311.4898196,-6.8281763,124,J1424.6-6807,0,PKS 1420-679,216.23149,-68.1328,0.027,0.059,bcu II,LSP,12.48,12.48,,1.0,1.0,,NED,,,,Simbad
316.6220831,-5.1344203,125,J1503.7-6426,0,AT20G J150350-642539,225.95892,-64.42764,0.025,0.046,bcu II,LSP,13.285,13.285,,0.997,,,NED,,,,Simbad
324.4009084,7.1809242,126,J1508.7-4956,0,PMN J1508-4953,227.16227,-49.88398,0.051,0.087,bcu II,LSP,11.78,11.78,,0.999,0.956,,NED,,,,Simbad
326.3379792,8.4480028,127,J1514.5-4750,0,PMN J1514-4748,228.66677,-47.80829,0.032,0.063,fsrq,LSP,12.515,12.922,1.5512,0.999,0.963,,NED,,,,Simbad
321.5456787,-1.8500191,128,J1525.2-5905,0,PMN J1524-5903,231.21301,-59.06103,0.06,0.206,bcu II,LSP,12.655,12.655,,0.986,0.848,,NED,,,,Simbad
321.4256221,-8.6307064,129,J1558.9-6432,0,PMN J1558-6432,239.70952,-64.54157,0.012,0.03,bll,HSP,15.3,15.333,0.07958,1.0,0.977,0.937,NED,,,,Simbad
325.7421565,-3.9355267,130,J1600.3-5810,0,MRC 1556-580,240.05157,-58.18416,0.02,0.078,bcu III,-,,,,0.998,0.952,,NED,,,,Simbad
332.1508882,2.5733813,131,J1603.9-4903,0,PMN J1603-4904,240.96119,-49.0682,0.012,0.014,bll,ISP,14.615,14.615,,1.0,0.988,,NED,,,,Simbad
335.1557573,5.7645107,132,J1604.4-4442,0,PMN J1604-4441,241.12925,-44.69221,0.027,0.038,bcu I,LSP,12.947,12.947,,0.999,1.0,,NED,,,,Simbad
339.1705589,8.4988075,133,J1610.6-3956,0,PMN J1610-3958,242.59116,-39.98287,0.061,0.183,fsrq,LSP,13.088,13.269,0.518,0.999,0.868,,NED,,,,Simbad
326.9703727,-5.9025345,134,J1617.4-5846,0,MRC 1613-586,244.32455,-58.80218,0.041,0.073,fsrq,LSP,12.55,12.55,1.422,0.996,1.0,0.844,NED,,,,Simbad
346.7506607,8.1514862,135,J1637.6-3449,0,NVSS J163750-344915,249.46249,-34.82098,0.039,0.042,bcu II,LSP,13.0,13.0,,0.983,0.843,0.879,NED,,,,Simbad
330.176046,-7.949541,136,J1645.2-5747,0,AT20G J164513-575122,251.30595,-57.85622,0.067,0.109,bcu III,-,,,,0.979,,,NED,,,,Simbad
337.7618504,-2.298155,137,J1648.5-4829,0,PMN J1648-4826,252.19968,-48.43856,0.064,0.139,bcu III,-,,,,0.993,,,NED,,,,Simbad
336.1395857,-3.9598687,138,J1650.2-5044,0,PMN J1650-5044,252.56928,-50.74673,0.004,0.023,bcu I,LSP,12.725,12.725,,1.0,1.0,,NED,,,,Simbad
350.5995923,6.357063,139,J1656.2-3303,0,Swift J1656.3-3302,254.07025,-33.03633,0.016,0.118,fsrq,LSP,12.648,13.179,2.4,1.0,0.883,,NED,,,,Simbad
352.2707696,6.7050737,140,J1659.7-3132,0,NVSS J165949-313047,254.95383,-31.51325,0.036,0.09,bcu II,LSP,13.11,13.11,,0.998,0.858,,NED,,,,Simbad
338.4408049,-6.4804481,141,J1711.5-5029,0,PMN J1711-5028,257.9208,-50.4715,0.023,0.079,bcu II,LSP,13.39,13.39,,0.997,,,NED,,,,Simbad
337.7762015,-8.0717249,142,J1717.4-5157,0,PMN J1717-5155,259.39455,-51.92553,0.044,0.076,fsrq,LSP,12.836,13.17,1.158,0.99,,,NED,,,,Simbad
352.7350133,2.3921685,143,J1717.8-3342,0,TXS 1714-336,259.40012,-33.70245,0.042,0.036,bll,LSP,12.865,12.865,,1.0,0.922,,NED,,,,Simbad
355.0595448,3.8983142,144,J1718.1-3056,0,PMN J1718-3056,259.52173,-30.93753,0.007,0.062,bcu III,-,,,,0.998,0.88,,NED,,,,Simbad
357.4482535,1.9503558,145,J1731.8-3001,0,NVSS J173146-300309,262.94538,-30.05255,0.035,0.035,bll,-,,,,0.994,0.841,,NED,,,,Simbad
2.3855298,2.4355693,146,J1741.9-2539,0,NVSS J174154-253743,265.47687,-25.62872,0.034,0.044,bcu III,-,,,,0.994,0.813,,NED,,,,Simbad
9.7683014,6.0862584,147,J1744.9-1725,0,1RXS J174459.5-172640,266.24914,-17.44348,0.011,0.037,bcu III,-,,,,,0.837,0.963,NED,,,,Simbad
352.4511151,-8.4253213,148,J1802.6-3940,0,PMN J1802-3940,270.67783,-39.66886,0.006,0.017,fsrq,LSP,12.445,12.81,1.319,1.0,0.985,,NED,,,,Simbad
358.6727742,-9.9394844,149,J1823.6-3453,0,NVSS J182338-345412,275.91079,-34.90334,0.009,0.024,bcu II,HSP,16.14,16.14,,1.0,0.925,0.983,NED,,,,Simbad
8.76966,-6.2004159,150,J1828.9-2417,0,1RXS J182853.8-241746,277.22879,-24.29344,0.015,0.053,bcu I,HSP,16.456,16.456,,,0.872,0.914,NED,,,,Simbad
36.1620996,7.6110066,151,J1830.1+0617,0,TXS 1827+062,277.52475,6.3211,0.032,0.045,fsrq,LSP,12.305,12.547,0.745,0.999,0.92,,NED,,,,Simbad
6.3358174,-7.9440239,152,J1831.0-2714,0,PMN J1831-2714,277.75019,-27.23505,0.012,0.114,bcu III,-,,,,0.994,0.81,,NED,,,,Simbad
12.1655694,-5.7116238,153,J1833.6-2103,0,PKS 1830-211,278.41619,-21.06126,0.007,0.014,fsrq,LSP,12.585,13.13,2.507,1.0,0.994,0.939,NED,,,,Simbad
43.5663111,9.7058386,154,J1835.4+1349,0,TXS 1833+137,278.8973,13.81354,0.039,0.118,bcu III,-,,,,0.991,,,NED,,,,Simbad
46.3003593,8.6390537,155,J1844.3+1547,0,NVSS J184425+154646,281.10567,15.7794,0.022,0.039,bcu II,ISP,14.708,14.708,,0.998,0.867,,NED,,,,Simbad
17.6755764,-7.114932,156,J1849.3-1645,0,1RXS J184919.7-164726,282.3311,-16.78999,0.026,0.053,bcu III,-,,,,,,0.907,NED,,,,Simbad
33.6035489,-4.4807545,157,J1908.8-0130,0,NVSS J190836-012642,287.15393,-1.44532,0.086,0.074,bcu II,LSP,11.782,11.782,,0.996,,,NED,,,,Simbad
60.9728546,8.898323,158,J1910.8+2855,0,1RXS J191053.2+285622,287.71764,28.93926,0.012,0.048,bcu II,HSP,16.91,16.91,,,,0.942,NED,,,,Simbad
28.0456334,-8.2469785,159,J1912.0-0804,0,PMN J1912-0804,288.0297,-8.07275,0.01,0.077,bcu II,HSP,15.05,15.05,,0.999,0.905,,NED,,,,Simbad
61.7850986,5.8195162,160,J1924.9+2817,0,NVSS J192502+281542,291.25942,28.26172,0.043,0.056,bcu II,HSP,15.85,15.85,,,0.8,0.906,NED,,,,Simbad
47.9089333,-1.7748547,161,J1925.7+1228,0,TXS 1923+123,291.42007,12.46058,0.011,0.115,bcu III,-,,,,0.992,0.808,,NED,,,,Simbad
46.0467442,-4.3061392,162,J1931.1+0937,0,RX J1931.1+0937,292.78819,9.62119,0.01,0.02,bll,HSP,16.15,16.15,,1.0,0.86,0.98,NED,,,,Simbad
44.3788622,-5.8201116,163,J1933.4+0727,0,1RXS J193320.3+072616,293.33459,7.43941,0.03,0.074,bcu II,HSP,15.98,15.98,,0.998,0.823,0.899,NED,,,,Simbad
48.2572986,-6.3650279,164,J1942.7+1033,0,1RXS J194246.3+103339,295.69785,10.55753,0.009,0.023,bcu II,HSP,15.435,15.435,,1.0,0.917,0.958,NED,,,,Simbad
51.3528672,-6.3471833,165,J1949.0+1312,0,87GB 194635.4+130713,297.23037,13.244,0.043,0.051,bcu II,HSP,15.45,15.45,,,0.836,,NED,,,,Simbad
52.7561502,-7.3008353,166,J1955.1+1357,0,87GB 195252.4+135009,298.79821,13.97118,0.017,0.052,fsrq,LSP,12.865,13.106,0.743,1.0,0.885,,NED,,,,Simbad
77.526375,6.4483522,167,J2000.1+4212,0,MG4 J195957+4213,299.99487,42.22965,0.032,0.063,bcu II,LSP,12.55,12.55,,0.997,0.897,,NED,,,,Simbad
79.0673269,7.1098294,168,J2001.1+4352,1,MG4 J200112+4352,300.30364,43.88134,0.005,0.012,bll,HSP,15.205,15.205,,1.0,0.944,,NED,,,,Simbad
82.3121922,6.8582845,169,J2012.0+4629,0,7C 2010+4619,303.02349,46.48216,0.02,0.026,bll,ISP,14.958,14.958,,1.0,0.954,0.967,NED,,,,Simbad
74.8664489,1.2238381,170,J2015.6+3709,0,MG2 J201534+3710,303.86971,37.1832,0.038,0.027,fsrq,LSP,12.743,13.012,0.859,0.994,0.961,,NED,,,,Simbad
76.5878146,1.6631223,171,J2018.5+3851,0,TXS 2016+386,304.62927,38.85538,0.005,0.048,bcu II,LSP,13.508,13.508,,0.998,0.91,,NED,,,,Simbad
71.4015022,-3.098906,172,J2023.2+3154,0,4C +31.56,305.82924,31.88397,0.028,0.09,bcu I,LSP,13.382,13.514,0.356,0.998,0.967,,NED,,,,Simbad
73.1291483,-2.3678528,173,J2025.2+3340,0,B2 2023+33,306.29518,33.71673,0.053,0.052,bcu I,LSP,12.305,12.391,0.219,0.999,0.942,,NED,,,,Simbad
86.4348781,6.0795891,174,J2029.4+4923,0,MG4 J202932+4925,307.41614,49.43949,0.055,0.058,bll,LSP,13.32,13.32,,0.968,,,NED,,,,Simbad
88.8085245,6.0401006,175,J2038.8+5113,0,3C 418,309.65431,51.32018,0.104,0.11,fsrq,LSP,12.48,12.909,1.686,0.996,0.962,,NED,,,,Simbad
89.6927671,6.5526627,176,J2039.5+5217,0,1ES 2037+521,309.84799,52.33056,0.043,0.062,bll,HSP,16.448,16.47,0.053,1.0,,0.895,NED,,,,Simbad
89.3211892,2.7624485,177,J2056.7+4938,0,RGB J2056+496,314.17808,49.6685,0.027,0.027,bcu II,HSP,15.742,15.742,,0.995,0.894,0.957,NED,,,,Simbad
81.114163,-7.215522,178,J2108.0+3654,0,TXS 2106+367,317.02275,36.92404,0.018,0.059,bcu II,ISP,14.86,14.86,,,0.837,,NED,,,,Simbad
80.2816858,-8.353014,179,J2110.3+3540,0,B2 2107+35A,317.38283,35.54933,0.203,0.246,bcu II,ISP,14.048,14.048,,0.989,0.862,0.836,NED,,,,Simbad
97.6497803,-3.5324673,180,J2201.7+5047,0,NRAO 676,330.43141,50.81566,0.016,0.042,fsrq,LSP,12.515,12.977,1.899,1.0,0.955,,NED,,,,Simbad
112.8914205,-9.9077489,181,J2347.0+5142,1,1ES 2344+514,356.77015,51.70497,0.005,0.018,bll,HSP,15.85,15.869,0.044,1.0,0.953,0.98,NED,,,,Simbad
113.7372985,-7.1257023,182,J2347.9+5436,0,NVSS J234753+543627,356.97138,54.60754,0.007,0.066,bcu II,HSP,16.4,16.4,,,,0.925,NED,,,,Simbad
